http://www.ddiez.com/teac/r/linear_models.php

Load Data
--------------------
lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\BING\\data\\_historical_complete_r.dat", sep="\t", header=TRUE)
attach(lm.data)

Model
--------------------
lm.fit <- lm(1/index^15~inbound_links*quality/(root*outbound_links*title*description*keywords*(div+h1+h2+h3+h4+h5+h6+p+span)))
summary(lm.fit)


Residual standard error: 0.06385 on 2355 degrees of freedom
Multiple R-squared:  0.1962,    Adjusted R-squared:  0.102 
F-statistic: 2.083 on 276 and 2355 DF,  p-value: < 2.2e-16

----------------------------------------------------------------------------------------------------------------------------------------------------------------------

Fit Line
---------------
abline(lm(index~description), col="red")

Scatter Plot Matrices
-------------------------
pairs(lm.data)

> lm.fit <- lm(1/index^16~inbound_links*quality/(outbound_links*root*title*description*keywords*(div+h1+h2+h3+h4+h5+h6+p+span)))
> summary(lm.fit)

Call:
lm(formula = 1/index^16 ~ inbound_links * quality/(outbound_links * 
    root * title * description * keywords * (div + h1 + h2 + 
    h3 + h4 + h5 + h6 + p + span)))

Residuals:
     Min       1Q   Median       3Q      Max 
inbound_links:quality:outbound_links:root:description:keywords:h5                 NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:description:keywords:h6                 NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:description:keywords:p           9.700e-04  3.325e-03   0.292  0.77049    
inbound_links:quality:outbound_links:root:description:keywords:span       -1.315e-04  7.133e-04  -0.184  0.85377    
inbound_links:quality:outbound_links:title:description:keywords:div       -1.420e-03  3.688e-03  -0.385  0.70031    
inbound_links:quality:outbound_links:title:description:keywords:h1        -2.285e-03  2.607e-03  -0.877  0.38081    
inbound_links:quality:outbound_links:title:description:keywords:h2         5.833e-04  1.281e-03   0.456  0.64877    
inbound_links:quality:outbound_links:title:description:keywords:h3         1.697e-02  4.919e-02   0.345  0.73010    
inbound_links:quality:outbound_links:title:description:keywords:h4                NA         NA      NA       NA    
inbound_links:quality:outbound_links:title:description:keywords:h5                NA         NA      NA       NA    
inbound_links:quality:outbound_links:title:description:keywords:h6                NA         NA      NA       NA    
inbound_links:quality:outbound_links:title:description:keywords:p          2.288e-03  3.620e-03   0.632  0.52741    
inbound_links:quality:outbound_links:title:description:keywords:span      -7.947e-05  4.908e-04  -0.162  0.87139    
inbound_links:quality:root:title:description:keywords:div                  1.890e-02  3.882e-01   0.049  0.96117    
inbound_links:quality:root:title:description:keywords:h1                  -2.081e-01  2.774e-01  -0.750  0.45330    
inbound_links:quality:root:title:description:keywords:h2                   6.002e-02  1.543e-01   0.389  0.69739    
inbound_links:quality:root:title:description:keywords:h3                   5.349e-01  4.372e+00   0.122  0.90263    
inbound_links:quality:root:title:description:keywords:h4                          NA         NA      NA       NA    
inbound_links:quality:root:title:description:keywords:h5                          NA         NA      NA       NA    
inbound_links:quality:root:title:description:keywords:h6                          NA         NA      NA       NA    
inbound_links:quality:root:title:description:keywords:p                    4.090e-03  1.327e-01   0.031  0.97542    
inbound_links:quality:root:title:description:keywords:span                 2.321e-02  8.525e-02   0.272  0.78543    
inbound_links:quality:outbound_links:root:title:description:keywords:div   1.827e-03  1.504e-02   0.121  0.90331    
inbound_links:quality:outbound_links:root:title:description:keywords:h1    8.211e-03  1.060e-02   0.774  0.43874    
inbound_links:quality:outbound_links:root:title:description:keywords:h2   -4.032e-03  6.400e-03  -0.630  0.52870    
inbound_links:quality:outbound_links:root:title:description:keywords:h3   -3.046e-02  1.519e-01  -0.200  0.84114    
inbound_links:quality:outbound_links:root:title:description:keywords:h4           NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:title:description:keywords:h5           NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:title:description:keywords:h6           NA         NA      NA       NA    
inbound_links:quality:outbound_links:root:title:description:keywords:p    -5.595e-03  1.304e-02  -0.429  0.66803    
inbound_links:quality:outbound_links:root:title:description:keywords:span  3.443e-04  2.162e-03   0.159  0.87350    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.06385 on 2355 degrees of freedom
Multiple R-squared:  0.1962,    Adjusted R-squared:  0.102 
F-statistic: 2.083 on 276 and 2355 DF,  p-value: < 2.2e-16
